ID;Firmenname;Rechtsform;Kundentyp;Firmentyp;Straße;PLZ;Stadt;Bundesland;Land;Website;Status;Wert;Notizen;Kontakte;Erstellt
193;Strandbar Beach Kafic;;sonstige;einzelunternehmen;Soline, 21463, Vrboska, Kroatien;;;;Kroatien;;lead;0;"google maps  : https://www.google.de/maps/place/Strandbar+Beach+Kafic/@43.1802767,16.6872055,759m/data=!3m2!1e3!4b1!4m6!3m5!1s0x134a8715cf95ed41:0x5769caa12d2e237d!8m2!3d43.1802767!4d16.6897858!16s%2Fg%2F11h7jbq78m?entry=ttu&g_ep=EgoyMDI2MDIxOC4wIKXMDSoASAFQAw%3D%3D
";anja Müller;2026-02-23 12:41:03
4;Feriendorf Gomadingen;;camping;einzelunternehmen;Stuttgarter Weg 1 ;72532 ;Gomadingen ;Baden-Württemberg;Deutschland;;lead;0;;;2026-02-23 11:58:26
5;Schwarzwaldcamp Schwarzwaldhorn;;camping;Campingpark;;;;Baden-Württemberg;Deutschland;;lead;0;;;2026-02-23 11:58:26
6;Ferienpark Lautersee;;camping;Unabhängig;;;;Baden-Württemberg;Deutschland;;lead;0;;;2026-02-23 11:58:26
7;Camping- und Ferienpark Wirthshof;;camping;Campingpark;;;;Baden-Württemberg;Deutschland;;lead;0;;;2026-02-23 11:58:26
8;Ferienpark Waldsee;;camping;Unabhängig;;;;Baden-Württemberg;Deutschland;;lead;0;;;2026-02-23 11:58:26
9;Ferienparadies Schwarzwälder Hof;;camping;Campingpark;;;;Baden-Württemberg;Deutschland;;lead;0;;;2026-02-23 11:58:26
10;Ferienpark Öschlesee;;camping;Unabhängig;;;;Baden-Württemberg;Deutschland;;lead;0;;;2026-02-23 11:58:26
11;Center Parcs Park Allgäu;;camping;Center Parcs;;;;Bayern;Deutschland;;lead;0;;;2026-02-23 11:58:26
12;LEGOLAND Feriendorf;;camping;LEGO;;;;Bayern;Deutschland;;lead;0;;;2026-02-23 11:58:26
13;Ferienpark Oberallgäu;;camping;Unabhängig;;;;Bayern;Deutschland;;lead;0;;;2026-02-23 11:58:26
14;Vorauf Ferienpark;;camping;Unabhängig;;;;Bayern;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
15;Campingpark Gitzenweiler Hof;;camping;Campingpark;;;;Bayern;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
16;Ferienpark Lechbruck;;camping;Unabhängig;;;;Bayern;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
17;Ferienpark Fichtelsee;;camping;Unabhängig;;;;Bayern;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
18;Ferienpark Glasgarten;;camping;Unabhängig;;;;Bayern;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
19;Ferienpark Weißensee;;camping;Unabhängig;;;;Bayern;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
20;Feriendorf Regen;;camping;Unabhängig;;;;Bayern;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
21;Feriendorf Bayerwald;;camping;Unabhängig;;;;Bayern;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
22;Ferienpark Falkenstein;;camping;Unabhängig;;;;Bayern;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
23;Familienpark Senftenberger See;;camping;Unabhängig;;;;Brandenburg;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
24;Ferienpark Scharmützelsee;;camping;Unabhängig;;;;Brandenburg;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
25;Tropical Islands Resort;;camping;Tropical Islands;;;;Brandenburg;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
26;Ferienanlage Waldfrieden Teupitz;;camping;Campingpark;;;;Brandenburg;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
27;Feriendorf Groß Väter See;;camping;Unabhängig;;;;Brandenburg;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
